Company,Model,FuelType,Kilometer,ModelYear,Owner,Warranty,QualityScore,Price,CarAge
MARUTI SUZUKI,CELERIO(2017-2019),PETROL,33197,2018,1st Owner,1,7.8,575000,8
MARUTI SUZUKI,ALTO,PETROL,10322,2021,1st Owner,1,8.3,435000,5
HYUNDAI,GRAND I10,PETROL,37889,2015,1st Owner,1,7.9,470000,11
TATA,NEXON,PETROL,13106,2020,1st Owner,1,8.1,990000,6
FORD,FIGO,DIESEL,104614,2010,2nd Owner,0,7.5,270000,16
MERCEDES BENZ,E CLASS,DIESEL,87700,2013,3rd Owner,0,7.2,999000,13
VOLKSWAGEN,AMEO,DIESEL,70577,2017,1st Owner,1,7.9,675000,9
MARUTI SUZUKI,ERTIGA,PETROL,76259,2013,1st Owner,1,7.6,600000,13
MARUTI SUZUKI,SWIFT,PETROL,85000,2015,3rd Owner,0,7.4,480000,11
HYUNDAI,I10,PETROL,77000,2008,2nd Owner,0,7.2,240000,18
VOLKSWAGEN,AMEO,PETROL,29416,2018,1st Owner,1,8.1,650000,8
MARUTI SUZUKI,CELERIO,PETROL,64277,2017,2nd Owner,1,7.7,500000,9
HYUNDAI,CRETA(2018-2019),DIESEL,51078,2018,1st Owner,1,7.8,1135000,8
MARUTI SUZUKI,VITARA BREZZA,DIESEL,66535,2017,1st Owner,1,8.1,875000,9
MAHINDRA,XUV500,DIESEL,58422,2016,1st Owner,1,7.5,1350000,10
HONDA,JAZZ,PETROL,53377,2016,1st Owner,1,7.7,595000,10
HYUNDAI,GRAND I10,PETROL,19365,2019,1st Owner,1,7.9,675000,7
RENAULT,DUSTER,PETROL,42773,2017,1st Owner,1,7.7,755000,9
NISSAN,MICRA ACTIVE,PETROL,17511,2015,2nd Owner,1,8.1,410000,11
MARUTI SUZUKI,CELERIO,PETROL,48042,2016,2nd Owner,1,8.1,525000,10
MARUTI SUZUKI,CELERIO,PETROL,36914,2016,1st Owner,1,8.4,485000,10
MARUTI SUZUKI,SWIFT,PETROL,47892,2017,1st Owner,1,8.5,645000,9
JEEP,COMPASS,DIESEL,55779,2018,1st Owner,1,8.1,1545000,8
HYUNDAI,ELITE I20,PETROL,44291,2019,1st Owner,1,8.7,715000,7
NISSAN,TERRANO,PETROL,35421,2016,1st Owner,1,8,655000,10
FORD,FIESTA(2008-2011),DIESEL,139196,2010,1st Owner,0,0,235000,16
HYUNDAI,XCENT,PETROL,61040,2015,1st Owner,1,8.2,555000,11
HONDA,BRIO,PETROL,67935,2013,1st Owner,0,7.8,375000,13
HYUNDAI,ELITE I20,PETROL,34580,2017,2nd Owner,1,8.2,620000,9
HYUNDAI,VERNA,DIESEL,172469,2008,2nd Owner,0,6.3,275000,18
MAHINDRA,XUV500,DIESEL,67147,2014,1st Owner,1,7.2,950000,12
TATA,TIAGO,PETROL,66837,2018,2nd Owner,1,8.3,530000,8
HONDA,JAZZ,PETROL,63578,2017,2nd Owner,1,7.9,620000,9
HYUNDAI,GRAND I10,PETROL,30959,2017,1st Owner,1,8.2,625000,9
HONDA,WR V,PETROL,54174,2017,1st Owner,1,8.3,825000,9
MARUTI SUZUKI,BALENO,PETROL,27701,2018,1st Owner,1,8.6,760000,8
FORD,FIGO,PETROL,54127,2016,2nd Owner,1,8,495000,10
FIAT,GRAND PUNTO,DIESEL,103000,2014,1st Owner,0,7.7,455000,12
FORD,FIGO,DIESEL,53490,2012,1st Owner,0,7.7,345000,14
MARUTI SUZUKI,SWIFT,PETROL,23768,2018,1st Owner,1,8.7,675000,8
HYUNDAI,EON,PETROL,57834,2015,2nd Owner,1,8.1,335000,11
HYUNDAI,I20 ACTIVE,PETROL,32321,2017,2nd Owner,1,7.9,680000,9
HYUNDAI,GRAND I10,PETROL,33975,2014,1st Owner,1,8,515000,12
FORD,ECOSPORT,DIESEL,70183,2014,2nd Owner,0,7.2,595000,12
FORD,FIGO,DIESEL,69220,2011,2nd Owner,0,7.3,315000,15
VOLKSWAGEN,POLO,DIESEL,50392,2013,2nd Owner,0,7.3,515000,13
MAHINDRA,XUV500,DIESEL,104318,2014,2nd Owner,0,6.7,850000,12
MAHINDRA,XUV500(2011_2015),DIESEL,93400,2014,2nd Owner,0,6.7,890000,12
NISSAN,MICRA,PETROL,66258,2011,1st Owner,0,7.5,295000,15
MARUTI SUZUKI,BALENO,PETROL,52386,2017,1st Owner,1,8.4,730000,9
TOYOTA,FORTUNER,DIESEL,127574,2014,1st Owner,0,6.8,1775000,12
MARUTI SUZUKI,SWIFT,DIESEL,32909,2018,1st Owner,1,8.2,775000,8
MARUTI SUZUKI,SWIFT DZIRE,PETROL,29723,2018,1st Owner,1,8.5,735000,8
RENAULT,KWID(2015_2019),PETROL,26642,2016,2nd Owner,1,8,420000,10
HYUNDAI,GRAND I10(2017-2020),PETROL,16806,2018,1st Owner,1,8.5,610000,8
HYUNDAI,GRAND I10,PETROL,36735,2018,1st Owner,1,8.4,625000,8
HONDA,AMAZE,PETROL,44043,2015,1st Owner,1,7.8,565000,11
HONDA,JAZZ,PETROL,64046,2016,1st Owner,1,8,585000,10
HYUNDAI,ELITE I20,PETROL,25655,2019,1st Owner,1,8.5,785000,7
HYUNDAI,VERNA,DIESEL,84310,2015,1st Owner,1,7.4,695000,11
HONDA,AMAZE,PETROL,54859,2018,1st Owner,1,8.3,675000,8
HONDA,WR V,PETROL,51346,2018,1st Owner,1,8.1,875000,8
TATA,TIAGO,PETROL,60937,2019,1st Owner,1,8.4,610000,7
MARUTI SUZUKI,SWIFT DZIRE,PETROL,24121,2017,1st Owner,1,8.1,675000,9
HONDA,WR V,PETROL,35298,2019,1st Owner,1,8.2,885000,7
HYUNDAI,VENUE,PETROL,42138,2019,1st Owner,1,8.4,1075000,7
MARUTI SUZUKI,CELERIO,PETROL,50708,2015,2nd Owner,1,7.7,445000,11
MARUTI SUZUKI,ZEN ESTILO,PETROL,85211,2009,1st Owner,0,7.2,240000,17
TATA,TIGOR(2018-2020),DIESEL,13101,2018,1st Owner,1,8.4,625000,8
VOLKSWAGEN,POLO(2012-2014),DIESEL,75046,2013,1st Owner,0,7.4,475000,13
MAHINDRA,XUV500,DIESEL,59619,2014,1st Owner,1,7,895000,12
MAHINDRA,KUV100,PETROL,62001,2016,1st Owner,1,8.1,455000,10
FORD,FIGO(2012-2015),DIESEL,155000,2012,2nd Owner,0,6.8,275000,14
RENAULT,TRIBER,PETROL,20796,2019,1st Owner,1,8.6,725000,7
TATA,ALTROZ,PETROL,7779,2022,1st Owner,1,9,895000,4
HONDA,JAZZ,PETROL,39145,2015,1st Owner,1,7.5,625000,11
MARUTI SUZUKI,WAGON R 1.0,PETROL,62139,2018,1st Owner,1,8.4,550000,8
HONDA,CITY,PETROL,50130,2012,2nd Owner,0,6.4,549000,14
FORD,FIGO,PETROL,53230,2011,1st Owner,0,7.2,285000,15
KIA,SELTOS,PETROL,33227,2019,1st Owner,1,8.3,1400000,7
MARUTI SUZUKI,CELERIO X,PETROL,30588,2018,1st Owner,1,8.5,570000,8
MAHINDRA,XUV500,DIESEL,104000,2015,1st Owner,0,6.9,975000,11
VOLKSWAGEN,POLO,PETROL,62700,2021,1st Owner,1,8.1,875000,5
MAHINDRA,SCORPIO,DIESEL,133320,2018,1st Owner,0,7,1020000,8
MARUTI SUZUKI,BALENO,PETROL,50041,2017,1st Owner,1,8,735000,9
HYUNDAI,CRETA,PETROL,31516,2018,1st Owner,1,7.9,1275000,8
HYUNDAI,I20,PETROL,58437,2016,1st Owner,1,8.1,695000,10
HYUNDAI,I20,DIESEL,74960,2013,2nd Owner,0,7.2,475000,13
MARUTI SUZUKI,SWIFT,PETROL,49808,2021,1st Owner,1,8.5,750000,5
TATA,TIGOR,PETROL,32073,2018,1st Owner,1,8.4,645000,8
VOLKSWAGEN,AMEO,PETROL,33135,2016,1st Owner,1,8,595000,10
NISSAN,MICRA ACTIVE,PETROL,44515,2016,1st Owner,1,7.9,425000,10
FORD,FIGO ASPIRE,DIESEL,137388,2016,1st Owner,0,7.1,395000,10
MARUTI SUZUKI,SWIFT,PETROL,47129,2018,1st Owner,1,8.5,735000,8
HYUNDAI,I20,DIESEL,108000,2014,2nd Owner,0,7.1,495000,12
VOLKSWAGEN,POLO,PETROL,63088,2017,2nd Owner,1,7.6,900000,9
HYUNDAI,ELITE I20,PETROL,45607,2016,1st Owner,1,8,695000,10
FORD,ECOSPORT(2017-2019),DIESEL,63212,2018,1st Owner,1,7.9,985000,8
NISSAN,KICKS,PETROL,40924,2019,1st Owner,1,8.2,795000,7
HYUNDAI,SANTRO,PETROL,86140,2003,1st Owner,0,6.3,165000,23
MARUTI SUZUKI,S PRESSO,PETROL,3299,2022,1st Owner,1,9.2,595000,4
HYUNDAI,EON,PETROL,62467,2012,2nd Owner,0,7.5,275000,14
